11:09:22.538 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/auction-AuctionAgent7-AuctionAgent4.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/auction.xml AuctionAgent7 AuctionAgent4
11:09:22.706 CONFIG | Reading tournament/MyEvent/auction.xml
11:09:22.776 CONFIG | Reading config/settings_auction.xml
11:09:23.017 CONFIG | Reading config/topology/england.xml
11:09:23.039 CONFIG | Reading tournament/MyEvent/agents.xml
11:09:23.088 CONFIG | Reading config/settings_auction.xml
11:09:23.092 CONFIG | TIMEOUT_BID =30300
11:09:23.093 CONFIG | CONFIG 0
11:09:23.093 CONFIG | V0: capa=30, currentCity=Birmingham
11:09:23.093 CONFIG | V1: capa=30, currentCity=Liverpool
11:09:23.093 CONFIG | CONFIG 1
11:09:23.093 CONFIG | V0: capa=21, currentCity=Sheffield
11:09:23.093 CONFIG | V1: capa=39, currentCity=Portsmouth
11:09:23.093 CONFIG | CONFIG 2
11:09:23.093 CONFIG | V0: capa=12, currentCity=Norwich
11:09:23.093 CONFIG | V1: capa=48, currentCity=London
11:09:23.094 CONFIG | Maximal Marginal Cost = London to Newcastle with distance = 348.0
11:09:23.096 CONFIG | 
11:09:51.882 CONFIG | ##### MCPT=886.56, bidMin=886.56, bidMax=886.56, bidInterval=0.0, MMC=3480.0
11:09:51.885 CONFIG | Reading config/settings_auction.xml
11:09:51.914 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T0=(Task 0, 10 kg, 69479 CHF, Cardiff -> Sheffield) id = 0 -----
11:09:59.170 CONFIG | ##### MCPT=907.2800000000001, bidMin=907.2800000000001, bidMax=907.2800000000001, bidInterval=0.0, MMC=3480.0
11:09:59.354 CONFIG | MC1=2191.0, MC2=1948.0, M1=907.2800000000001, M2=907.2800000000001, bid=907.2800000000001, bidFactor=1.0
11:09:59.354 CONFIG | ratioLowerBound=1.0, ratioUpperBound=0.0
11:09:59.354 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 0, Bid = 907, in 7440 sec
11:09:59.354 CONFIG | 
11:09:59.355 CONFIG | 
11:09:59.355 CONFIG | ASKPRICE for (Task 0, 10 kg, 69479 CHF, Cardiff -> Sheffield)
11:09:59.709 CONFIG | AGENT 4 : BIDDING TASK 0, Bid = 2184, id = 1, in 354 sec
11:09:59.709 CONFIG | 
11:09:59.710 CONFIG | ----- AuctionResult: T0, agent is 0 -----
11:09:59.710 CONFIG | ##### MCPT=907.2800000000001, bidMin=870.9888000000001, bidMax=1035.9160000000002, bidInterval=164.92720000000008, MMC=3480.0
11:09:59.710 CONFIG | 
11:09:59.710 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T1=(Task 1, 10 kg, 47516 CHF, Manchester -> Norwich) id = 0 -----
11:10:07.088 CONFIG | ##### MCPT=911.92, bidMin=875.4431999999999, bidMax=1040.324, bidInterval=164.88080000000014, MMC=3480.0
11:10:07.263 CONFIG | MC1=2382.0, MC2=2299.6666666666665, M1=968.8145968077463, M2=964.0156291033562, bid=966.4151129555512, bidFactor=1.0
11:10:07.263 CONFIG | ratioLowerBound=0.96, ratioUpperBound=0.05
11:10:07.263 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 1, Bid = 966, in 7553 sec
11:10:07.263 CONFIG | 
11:10:07.263 CONFIG | 
11:10:07.263 CONFIG | ASKPRICE for (Task 1, 10 kg, 47516 CHF, Manchester -> Norwich)
11:10:08.072 CONFIG | AGENT 4 : BIDDING TASK 1, Bid = 3130, id = 1, in 809 sec
11:10:08.072 CONFIG | 
11:10:08.072 CONFIG | ----- AuctionResult: T1, agent is 0 -----
11:10:08.073 CONFIG | ##### MCPT=911.92, bidMin=838.9664, bidMax=1168.728, bidInterval=329.76160000000004, MMC=3480.0
11:10:08.073 CONFIG | 
