06:36:18.962 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AgentMerge1-pathe.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AgentMerge1 pathe
06:36:19.086 CONFIG | Reading tournament/MyEvent/config.xml
06:36:19.159 CONFIG | Reading config/settings_auction.xml
06:36:19.405 CONFIG | Reading config/topology/england.xml
06:36:19.424 CONFIG | Reading tournament/MyEvent/agents.xml
06:36:19.466 CONFIG | Reading config/settings_auction.xml
06:36:19.470 CONFIG | TIMEOUT_BID =303000
06:36:19.471 CONFIG | CONFIG 0
06:36:19.471 CONFIG | V0: capa=30, currentCity=Norwich
06:36:19.471 CONFIG | V1: capa=30, currentCity=Cardiff
06:36:19.471 CONFIG | CONFIG 1
06:36:19.471 CONFIG | V0: capa=21, currentCity=Birmingham
06:36:19.472 CONFIG | V1: capa=39, currentCity=Portsmouth
06:36:19.472 CONFIG | CONFIG 2
06:36:19.472 CONFIG | V0: capa=12, currentCity=Sheffield
06:36:19.472 CONFIG | V1: capa=48, currentCity=London
06:36:19.472 CONFIG | SAME CONFIG: 
06:36:19.472 CONFIG | V0: capa=30, currentCity=Newcastle
06:36:19.472 CONFIG | V1: capa=30, currentCity=London
06:36:19.472 CONFIG | SAME CONFIG END
06:36:19.474 CONFIG | 
06:36:19.478 CONFIG | Reading config/settings_auction.xml
06:36:19.482 CONFIG | TIMEOUT_BID =303000
06:36:19.482 CONFIG | CONFIG 0
06:36:19.482 CONFIG | V0: capa=30, currentCity=Liverpool
06:36:19.482 CONFIG | V1: capa=30, currentCity=Birmingham
06:36:19.482 CONFIG | CONFIG 1
06:36:19.482 CONFIG | V0: capa=21, currentCity=Cardiff
06:36:19.482 CONFIG | V1: capa=39, currentCity=Portsmouth
06:36:19.482 CONFIG | CONFIG 2
06:36:19.482 CONFIG | V0: capa=12, currentCity=Leeds
06:36:19.482 CONFIG | V1: capa=48, currentCity=Norwich
06:36:19.482 CONFIG | SAME CONFIG: 
06:36:19.483 CONFIG | V0: capa=30, currentCity=Plymouth
06:36:19.483 CONFIG | V1: capa=30, currentCity=Norwich
06:36:19.483 CONFIG | SAME CONFIG END
06:36:19.484 CONFIG | 
06:36:30.027 CONFIG | ***MEAN COST PER TASK = 685.2
06:36:30.050 CONFIG | ----- AGENT MERGE ASK PRICE: T0=(Task 0, 3 kg, 69479 CHF, Cardiff -> Sheffield) id = 0 -----
06:36:43.075 CONFIG | 
06:36:43.076 CONFIG | table mc1 = [1836.0]
06:36:43.076 CONFIG | 
06:36:43.076 CONFIG | TABLE MC2:
06:36:43.076 CONFIG | configuration 0
