10:41:22.902 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AuctionAgent5-AuctionAgent.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AuctionAgent5 AuctionAgent
10:41:23.095 CONFIG | Reading tournament/MyEvent/config.xml
10:41:23.184 CONFIG | Reading config/settings_auction.xml
10:41:23.416 CONFIG | Reading config/topology/england.xml
10:41:23.435 CONFIG | Reading tournament/MyEvent/agents.xml
10:41:23.470 CONFIG | Reading config/settings_auction.xml
10:41:23.474 CONFIG | TIMEOUT_BID =30300
10:41:23.474 CONFIG | CONFIG 0
10:41:23.474 CONFIG | V0: capa=30, currentCity=Liverpool
10:41:23.474 CONFIG | V1: capa=30, currentCity=London
10:41:23.475 CONFIG | CONFIG 1
10:41:23.475 CONFIG | V0: capa=21, currentCity=Cardiff
10:41:23.475 CONFIG | V1: capa=39, currentCity=Portsmouth
10:41:23.475 CONFIG | CONFIG 2
10:41:23.475 CONFIG | V0: capa=12, currentCity=Norwich
10:41:23.475 CONFIG | V1: capa=48, currentCity=Newcastle
10:41:23.475 CONFIG | SAME CONFIG: 
10:41:23.475 CONFIG | V0: capa=30, currentCity=Newcastle
10:41:23.475 CONFIG | V1: capa=30, currentCity=London
10:41:23.475 CONFIG | SAME CONFIG END
10:41:23.476 CONFIG | Maximal Marginal Cost = London to Newcastle with distance = 348.0
10:41:23.478 CONFIG | 
10:41:34.271 CONFIG | ##### MCPT=850.98, bidMin=680.7840000000001, bidMax=1718.5566, bidInterval=1037.7725999999998, MMC=3480.0
10:41:34.272 CONFIG | TIMEOUT_BID: 27270
10:41:34.272 CONFIG | TIMEOUT_PLAN: 27270
10:41:34.287 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T0=(Task 0, 3 kg, 69479 CHF, Cardiff -> Sheffield) id = 0 -----
10:41:34.511 CONFIG | MC1=2191.0, MC2=1989.3333333333333, M1=1199.2220881347653, M2=1129.3172816177737, bid=1164.2696848762694, bidFactor=1.0
10:41:34.511 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 0, Bid = 1164, in 224 sec
10:41:34.511 CONFIG | 
10:41:52.691 CONFIG | ----- AuctionResult: T0, agent is 0 -----
10:41:52.691 CONFIG | ##### MCPT=850.98, bidMin=680.7840000000001, bidMax=1718.5566, bidInterval=1037.7725999999998, MMC=3480.0
10:41:52.691 CONFIG | 
10:41:52.692 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T1=(Task 1, 3 kg, 47516 CHF, Manchester -> Norwich) id = 0 -----
10:41:53.072 CONFIG | MC1=2382.0, MC2=2675.0, M1=1268.470845471435, M2=1380.173348075015, bid=1324.322096773225, bidFactor=1.0
10:41:53.073 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 1, Bid = 1324, in 381 sec
10:41:53.073 CONFIG | 
10:41:53.073 CONFIG | ***********************************
10:41:53.073 CONFIG | Task 0   Winner:0 for 1164
10:41:53.073 CONFIG | estimatedBid: 0
10:41:53.073 CONFIG | estimatedBid (without bias): 0
10:41:53.073 CONFIG | Actual bid: 1164
10:41:53.073 CONFIG | *Difference: -1164
10:42:20.343 CONFIG | ----- AuctionResult: T1, agent is 0 -----
10:42:20.343 CONFIG | ##### MCPT=850.98, bidMin=680.7840000000001, bidMax=1718.5566, bidInterval=1037.7725999999998, MMC=3480.0
10:42:20.343 CONFIG | 
10:42:20.343 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T2=(Task 2, 3 kg, 68638 CHF, Cardiff -> Manchester) id = 0 -----
10:42:20.976 CONFIG | MC1=0.0, MC2=2132.0, M1=680.7840000000001, M2=1178.4226858889592, bid=929.6033429444797, bidFactor=1.0
10:42:20.976 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 2, Bid = 930, in 633 sec
10:42:20.976 CONFIG | 
10:42:20.976 CONFIG | ***********************************
10:42:20.976 CONFIG | Task 1   Winner:0 for 1324
10:42:20.976 CONFIG | estimatedBid: 3613
10:42:20.976 CONFIG | estimatedBid (without bias): 3031
10:42:20.976 CONFIG | Actual bid: 1324
10:42:20.976 CONFIG | *Difference: 2289
10:42:48.246 CONFIG | ----- AuctionResult: T2, agent is 0 -----
10:42:48.246 CONFIG | ##### MCPT=850.98, bidMin=680.7840000000001, bidMax=1718.5566, bidInterval=1037.7725999999998, MMC=3480.0
10:42:48.246 CONFIG | 
10:42:48.246 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T3=(Task 3, 3 kg, 55553 CHF, Sheffield -> Portsmouth) id = 0 -----
10:42:49.354 CONFIG | MC1=748.0, MC2=2114.0, M1=784.1995225716394, M2=1172.133828157698, bid=978.1666753646687, bidFactor=1.000537634408602
10:42:49.354 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 3, Bid = 979, in 1108 sec
10:42:49.354 CONFIG | 
10:42:49.354 CONFIG | ***********************************
10:42:49.354 CONFIG | Task 2   Winner:0 for 929
10:42:49.354 CONFIG | estimatedBid: 0
10:42:49.354 CONFIG | estimatedBid (without bias): 375
10:42:49.355 CONFIG | Actual bid: 929
10:42:49.355 CONFIG | *Difference: -929
10:43:16.624 CONFIG | ----- AuctionResult: T3, agent is 0 -----
10:43:16.624 CONFIG | ##### MCPT=850.98, bidMin=680.7840000000001, bidMax=1718.5566, bidInterval=1037.7725999999998, MMC=3480.0
10:43:16.624 CONFIG | 
