12:41:46.702 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-Agent800-AgentBosquillonSomers.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml Agent800 AgentBosquillonSomers
12:41:46.822 CONFIG | Reading tournament/MyEvent/config.xml
12:41:46.883 CONFIG | Reading config/settings_auction.xml
12:41:47.108 CONFIG | Reading config/topology/england.xml
12:41:47.127 CONFIG | Reading tournament/MyEvent/agents.xml
12:41:47.156 CONFIG | Reading config/settings_auction.xml
12:41:47.168 CONFIG | Reading config/settings_auction.xml
12:41:47.171 CONFIG | TIMEOUT_BID =30300
12:41:47.171 CONFIG | CONFIG 0
12:41:47.171 CONFIG | V0: capa=30, currentCity=Norwich
12:41:47.171 CONFIG | V1: capa=30, currentCity=Manchester
12:41:47.171 CONFIG | CONFIG 1
12:41:47.171 CONFIG | V0: capa=21, currentCity=Birmingham
12:41:47.171 CONFIG | V1: capa=39, currentCity=Leeds
12:41:47.171 CONFIG | CONFIG 2
12:41:47.171 CONFIG | V0: capa=12, currentCity=Newcastle
12:41:47.171 CONFIG | V1: capa=48, currentCity=Portsmouth
12:41:47.172 CONFIG | Maximal Marginal Cost = London to Newcastle with distance = 348.0
12:41:47.174 CONFIG | 
12:42:18.666 CONFIG | ##### MCPT=861.28, bidMin=861.28, bidMax=861.28, bidInterval=0.0, MMC=3480.0
12:42:18.682 CONFIG | AGENT 1 : BIDDING TASK 0, Bid = 800
12:42:18.682 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T0=(Task 0, 10 kg, 69479 CHF, Cardiff -> Sheffield) id = 1 -----
12:42:25.938 CONFIG | ##### MCPT=861.28, bidMin=861.28, bidMax=861.28, bidInterval=0.0, MMC=3480.0
12:42:26.113 CONFIG | MC1=2766.0, MC2=2080.5, M1=861.28, M2=861.28, bid=861.28, bidFactor=0.9
12:42:26.113 CONFIG | ratioLowerBound=1.0, ratioUpperBound=0.0
12:42:26.113 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 0, Bid = 861, in 7431 sec
12:42:26.114 CONFIG | 
12:42:26.114 CONFIG | AGENT 1 : BIDDING TASK 1, Bid = 800
12:42:26.114 CONFIG | ----- AuctionResult: T0, agent is 1 -----
12:42:26.114 CONFIG | ##### MCPT=861.28, bidMin=826.8287999999999, bidMax=992.216, bidInterval=165.38720000000012, MMC=3480.0
12:42:26.114 CONFIG | 
12:42:26.115 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T1=(Task 1, 10 kg, 47516 CHF, Manchester -> Norwich) id = 1 -----
12:42:33.371 CONFIG | ##### MCPT=861.28, bidMin=826.8287999999999, bidMax=992.216, bidInterval=165.38720000000012, MMC=3480.0
12:42:33.940 CONFIG | MC1=3279.0, MC2=2057.8333333333335, M1=978.0961343412961, M2=902.0340787624848, bid=940.0651065518905, bidFactor=0.8262369337979094
12:42:33.940 CONFIG | ratioLowerBound=0.96, ratioUpperBound=0.05
12:42:33.941 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 1, Bid = 827, in 7826 sec
12:42:33.941 CONFIG | 
12:42:33.941 CONFIG | AGENT 1 : BIDDING TASK 2, Bid = 800
12:42:33.941 CONFIG | ----- AuctionResult: T1, agent is 1 -----
12:42:33.941 CONFIG | ##### MCPT=861.28, bidMin=792.3776, bidMax=1123.152, bidInterval=330.7744, MMC=3480.0
12:42:33.941 CONFIG | 
12:42:33.941 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T2=(Task 2, 10 kg, 68638 CHF, Cardiff -> Manchester) id = 1 -----
12:42:41.195 CONFIG | ##### MCPT=875.16, bidMin=805.1472, bidMax=1135.644, bidInterval=330.4968, MMC=3480.0
12:42:42.603 CONFIG | MC1=2789.5, MC2=132.61363636363637, M1=1042.3325940526004, M2=807.605759191869, bid=924.9691766222347, bidFactor=0.7902294758333263
12:42:42.603 CONFIG | ratioLowerBound=0.92, ratioUpperBound=0.1
12:42:42.603 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 2, Bid = 805, in 8662 sec
12:42:42.603 CONFIG | 
12:42:42.603 CONFIG | AGENT 1 : BIDDING TASK 3, Bid = 800
12:42:42.604 CONFIG | ----- AuctionResult: T2, agent is 1 -----
12:42:42.604 CONFIG | ##### MCPT=875.16, bidMin=770.1408, bidMax=1265.886, bidInterval=495.74519999999995, MMC=3480.0
12:42:42.604 CONFIG | 
12:42:42.604 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T3=(Task 3, 10 kg, 55553 CHF, Sheffield -> Portsmouth) id = 1 -----
12:42:49.857 CONFIG | ##### MCPT=861.28, bidMin=757.9264, bidMax=1254.0880000000002, bidInterval=496.16160000000025, MMC=3480.0
12:42:52.500 CONFIG | MC1=3031.0, MC2=748.0, M1=1161.2310116278682, M2=807.3696124571227, bid=984.3003120424954, bidFactor=0.7753212182194547
12:42:52.500 CONFIG | ratioLowerBound=0.88, ratioUpperBound=0.15000000000000002
12:42:52.500 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 3, Bid = 763, in 9896 sec
12:42:52.500 CONFIG | 
12:42:52.501 CONFIG | AGENT 1 : BIDDING TASK 4, Bid = 800
12:42:52.501 CONFIG | ----- AuctionResult: T3, agent is 1 -----
12:42:52.501 CONFIG | ##### MCPT=861.28, bidMin=723.4752, bidMax=1385.024, bidInterval=661.5487999999999, MMC=3480.0
12:42:52.501 CONFIG | 
12:42:52.501 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T4=(Task 4, 10 kg, 41305 CHF, Liverpool -> Norwich) id = 1 -----
12:42:59.880 CONFIG | ##### MCPT=914.3199999999999, bidMin=768.0287999999999, bidMax=1427.4560000000001, bidInterval=659.4272000000002, MMC=3480.0
12:43:02.753 CONFIG | MC1=1715.0, MC2=0.0, M1=996.1649864562462, M2=768.0287999999999, bid=882.096893228123, bidFactor=0.7394626118768048
12:43:02.753 CONFIG | ratioLowerBound=0.84, ratioUpperBound=0.2
12:43:02.753 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 4, Bid = 768, in 10252 sec
12:43:02.753 CONFIG | 
12:43:02.753 CONFIG | AGENT 1 : BIDDING TASK 5, Bid = 800
12:43:02.754 CONFIG | ----- AuctionResult: T4, agent is 1 -----
12:43:02.754 CONFIG | ##### MCPT=914.3199999999999, bidMin=731.456, bidMax=1555.74, bidInterval=824.284, MMC=3480.0
12:43:02.754 CONFIG | 
12:43:02.754 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T5=(Task 5, 10 kg, 85625 CHF, Norwich -> London) id = 1 -----
12:43:10.448 CONFIG | ##### MCPT=819.92, bidMin=655.936, bidMax=1484.94, bidInterval=829.004, MMC=3480.0
12:43:13.380 CONFIG | MC1=0.0, MC2=575.0, M1=655.936, M2=711.61475646964, bid=683.77537823482, bidFactor=0.7098841074017326
12:43:13.380 CONFIG | ratioLowerBound=0.8, ratioUpperBound=0.25
12:43:13.380 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 5, Bid = 656, in 10626 sec
12:43:13.380 CONFIG | 
